                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     94,                0.65553,                 0.5543,                 1.0976,                0.44817,                0.39089,                0.40005,                0.28959,                 1.5035,                 2.0134,                 1.5742,             0.00059955,             0.00059955,             0.00059955
                     95,                0.65828,                0.55509,                 1.1069,                0.58712,                  0.463,                0.44477,                0.33371,                 1.3233,                 1.6496,                 1.4705,             0.00059405,             0.00059405,             0.00059405
                     96,                0.66518,                0.55271,                 1.1076,                0.53408,                0.46887,                0.43367,                0.32162,                 1.3508,                 1.6678,                  1.512,             0.00058855,             0.00058855,             0.00058855
                     97,                0.66588,                0.56549,                 1.1072,                  0.504,                0.49085,                 0.4339,                0.32284,                 1.3377,                 1.6149,                 1.5071,             0.00058305,             0.00058305,             0.00058305
                     98,                0.64677,                0.54015,                 1.0983,                0.51922,                0.49435,                0.45024,                0.33641,                 1.3479,                 1.6243,                 1.5232,             0.00057755,             0.00057755,             0.00057755
                     99,                0.66334,                0.55054,                 1.1003,                0.53146,                 0.4799,                0.44168,                0.32947,                   1.33,                 1.5767,                 1.4805,             0.00057205,             0.00057205,             0.00057205
                    100,                0.65444,                0.53625,                 1.0927,                0.54252,                0.46759,                0.43721,                0.32662,                 1.3083,                 1.6361,                  1.463,             0.00056655,             0.00056655,             0.00056655
                    101,                0.64477,                0.53469,                 1.0894,                0.51812,                0.47421,                0.43865,                0.32986,                 1.3147,                 1.6663,                 1.4719,             0.00056105,             0.00056105,             0.00056105
                    102,                0.65164,                0.54559,                 1.0951,                0.52968,                0.48726,                0.44703,                0.33206,                 1.3433,                 1.6325,                 1.5068,             0.00055556,             0.00055556,             0.00055556
                    103,                0.65493,                 0.5383,                 1.1012,                0.51869,                 0.4753,                 0.4333,                0.32613,                 1.3188,                 1.5982,                 1.4959,             0.00055006,             0.00055006,             0.00055006
                    104,                0.64137,                0.53141,                 1.0906,                0.53057,                 0.4673,                0.43338,                0.32768,                 1.3383,                 1.6301,                 1.4957,             0.00054456,             0.00054456,             0.00054456
                    105,                0.65242,                0.52854,                 1.0946,                0.53465,                0.45636,                0.43417,                0.32509,                 1.3842,                 1.7502,                 1.5569,             0.00053906,             0.00053906,             0.00053906
                    106,                0.63164,                0.52435,                 1.0819,                0.53779,                0.45506,                0.42247,                0.32129,                 1.3266,                 1.6631,                 1.5035,             0.00053356,             0.00053356,             0.00053356
                    107,                0.63419,                0.52114,                 1.0849,                0.51863,                0.48423,                0.43703,                0.32744,                 1.3271,                 1.6138,                 1.5105,             0.00052806,             0.00052806,             0.00052806
                    108,                0.63443,                0.51353,                 1.0795,                0.56275,                0.44795,                0.43351,                0.32557,                 1.3445,                 1.6666,                 1.5267,             0.00052256,             0.00052256,             0.00052256
                    109,                0.61363,                0.50001,                 1.0752,                0.53275,                0.47069,                0.43624,                0.32784,                 1.3382,                 1.6747,                 1.5186,             0.00051706,             0.00051706,             0.00051706
                    110,                 0.6251,                 0.5101,                 1.0776,                0.50461,                0.46699,                0.42097,                0.32006,                 1.3208,                 1.6805,                 1.5131,             0.00051156,             0.00051156,             0.00051156
                    111,                0.61279,                 0.5017,                 1.0689,                0.53129,                0.45919,                0.43988,                0.32974,                 1.3404,                 1.6512,                 1.5077,             0.00050606,             0.00050606,             0.00050606
                    112,                0.62902,                0.51324,                   1.08,                0.59893,                0.43824,                0.43549,                0.32425,                 1.3549,                 1.6859,                 1.4986,             0.00050056,             0.00050056,             0.00050056
                    113,                 0.6223,                0.50464,                  1.081,                0.57599,                 0.4504,                0.44261,                0.33526,                 1.3157,                 1.6631,                 1.4867,             0.00049506,             0.00049506,             0.00049506
                    114,                0.61196,                0.50293,                 1.0762,                0.52915,                0.47344,                0.43459,                 0.3285,                 1.3374,                 1.6523,                 1.5123,             0.00048956,             0.00048956,             0.00048956
                    115,                0.61306,                0.49595,                 1.0723,                 0.5555,                0.47116,                0.43912,                0.33181,                 1.3137,                 1.6568,                 1.5273,             0.00048406,             0.00048406,             0.00048406
                    116,                0.61003,                0.49832,                 1.0677,                0.56856,                0.45665,                0.43806,                0.33189,                 1.3379,                 1.6796,                 1.5246,             0.00047856,             0.00047856,             0.00047856
                    117,                0.61663,                0.50037,                 1.0706,                0.56861,                0.45734,                0.43974,                0.32933,                 1.3209,                 1.6937,                 1.5005,             0.00047306,             0.00047306,             0.00047306
                    118,                0.59427,                  0.479,                 1.0587,                0.60358,                0.44553,                0.43702,                0.33301,                 1.3152,                 1.6666,                 1.4721,             0.00046756,             0.00046756,             0.00046756
                    119,                0.60738,                0.48536,                 1.0689,                0.55138,                0.47231,                0.44274,                0.33116,                 1.3062,                 1.6423,                 1.4873,             0.00046206,             0.00046206,             0.00046206
                    120,                0.61585,                 0.4966,                 1.0762,                0.57345,                  0.458,                0.43423,                0.33272,                 1.3415,                 1.6716,                 1.5203,             0.00045657,             0.00045657,             0.00045657
                    121,                0.60599,                0.47879,                 1.0676,                0.56682,                0.47048,                0.44498,                0.33504,                 1.3507,                 1.7334,                 1.5328,             0.00045107,             0.00045107,             0.00045107
                    122,                0.60576,                 0.4836,                 1.0613,                0.53145,                0.47809,                0.44219,                0.33594,                 1.3278,                 1.6243,                 1.4963,             0.00044557,             0.00044557,             0.00044557
                    123,                0.60511,                0.48981,                 1.0645,                0.55381,                0.47799,                0.44505,                0.33759,                 1.3417,                 1.6716,                 1.5133,             0.00044007,             0.00044007,             0.00044007
                    124,                0.59948,                0.48007,                   1.06,                0.53098,                0.44332,                0.42658,                0.32364,                 1.3311,                 1.6951,                  1.491,             0.00043457,             0.00043457,             0.00043457
                    125,                0.60541,                0.48583,                 1.0744,                0.54527,                0.46515,                0.43235,                0.32717,                 1.3267,                 1.6693,                 1.5067,             0.00042907,             0.00042907,             0.00042907
                    126,                0.59495,                0.47588,                 1.0582,                0.57554,                 0.4546,                0.43991,                0.33466,                 1.3258,                 1.6986,                 1.5003,             0.00042357,             0.00042357,             0.00042357
                    127,                0.59324,                 0.4732,                 1.0601,                0.56281,                0.47164,                0.44525,                0.33691,                  1.337,                 1.6968,                 1.5156,             0.00041807,             0.00041807,             0.00041807
                    128,                0.59236,                0.46648,                 1.0533,                0.59657,                0.44622,                0.44155,                0.33499,                 1.3102,                 1.7047,                  1.491,             0.00041257,             0.00041257,             0.00041257
                    129,                0.58403,                0.46518,                 1.0466,                 0.5969,                0.43943,                0.43969,                0.33313,                 1.3129,                 1.7055,                 1.4962,             0.00040707,             0.00040707,             0.00040707
                    130,                0.59671,                0.47434,                 1.0617,                0.52267,                0.46367,                0.43583,                0.33147,                 1.3336,                 1.7146,                  1.512,             0.00040157,             0.00040157,             0.00040157
                    131,                 0.6002,                0.48113,                 1.0595,                0.56501,                 0.4457,                0.43808,                 0.3365,                 1.3053,                 1.6495,                 1.4925,             0.00039607,             0.00039607,             0.00039607
                    132,                0.58183,                0.46939,                 1.0524,                0.59089,                0.44756,                0.44051,                0.33532,                 1.3359,                 1.7154,                 1.5063,             0.00039057,             0.00039057,             0.00039057
                    133,                0.57711,                0.46397,                 1.0432,                0.54742,                0.45604,                0.43988,                0.33447,                 1.3265,                 1.6987,                 1.5004,             0.00038507,             0.00038507,             0.00038507
                    134,                0.58702,                0.45747,                  1.051,                 0.5713,                0.45641,                0.44072,                0.33577,                 1.3317,                 1.7155,                 1.5105,             0.00037957,             0.00037957,             0.00037957
                    135,                 0.5753,                 0.4454,                  1.042,                0.50635,                0.46782,                 0.4324,                0.33627,                  1.334,                 1.7526,                 1.5357,             0.00037407,             0.00037407,             0.00037407
                    136,                 0.5727,                0.44676,                 1.0369,                0.57381,                0.44834,                0.44516,                0.33832,                 1.3146,                  1.731,                 1.5151,             0.00036857,             0.00036857,             0.00036857
                    137,                0.57774,                0.45027,                 1.0471,                0.55481,                0.46292,                0.43646,                0.33185,                  1.318,                 1.7266,                 1.4985,             0.00036307,             0.00036307,             0.00036307
                    138,                0.56818,                0.45028,                 1.0388,                0.56997,                0.44655,                0.44428,                0.33318,                 1.3323,                   1.74,                 1.5084,             0.00035758,             0.00035758,             0.00035758
                    139,                0.56948,                0.46002,                 1.0436,                0.58805,                0.44822,                0.44339,                0.33469,                 1.3144,                 1.7075,                 1.5061,             0.00035208,             0.00035208,             0.00035208
                    140,                0.56918,                0.44556,                 1.0403,                0.57197,                0.46206,                0.45196,                0.34092,                  1.311,                 1.7231,                 1.4842,             0.00034658,             0.00034658,             0.00034658
                    141,                0.56961,                0.44284,                 1.0393,                 0.5747,                0.47226,                0.44679,                 0.3357,                  1.318,                 1.6454,                  1.509,             0.00034108,             0.00034108,             0.00034108
                    142,                 0.5573,                0.44424,                 1.0372,                0.57886,                0.45463,                0.44951,                0.33913,                 1.3089,                 1.6762,                 1.4889,             0.00033558,             0.00033558,             0.00033558
                    143,                0.56118,                0.43842,                   1.03,                0.53988,                0.47737,                0.45331,                0.34225,                 1.2948,                 1.7035,                 1.4851,             0.00033008,             0.00033008,             0.00033008
                    144,                0.55909,                0.43834,                  1.033,                0.52488,                0.46717,                0.44491,                0.33754,                 1.3202,                 1.7484,                 1.4815,             0.00032458,             0.00032458,             0.00032458
                    145,                0.56487,                0.44248,                 1.0288,                0.55263,                0.46993,                0.44579,                0.33654,                 1.3055,                  1.684,                 1.4825,             0.00031908,             0.00031908,             0.00031908
                    146,                0.54969,                0.43244,                 1.0281,                0.54873,                0.46096,                0.44063,                0.33234,                 1.3207,                 1.7192,                 1.5037,             0.00031358,             0.00031358,             0.00031358
                    147,                0.55111,                0.44147,                  1.029,                0.55251,                0.46839,                0.44854,                0.34338,                 1.3051,                 1.6867,                 1.4979,             0.00030808,             0.00030808,             0.00030808
                    148,                0.55227,                0.42734,                 1.0317,                0.53736,                0.47562,                0.45102,                 0.3462,                 1.2986,                 1.7174,                 1.4892,             0.00030258,             0.00030258,             0.00030258
                    149,                0.54839,                0.42671,                 1.0236,                0.52559,                0.47927,                0.43863,                0.33787,                 1.2979,                 1.7024,                 1.4697,             0.00029708,             0.00029708,             0.00029708
                    150,                0.55064,                0.42706,                  1.031,                0.54068,                0.47387,                0.43706,                0.33445,                 1.2884,                 1.7575,                 1.4697,             0.00029158,             0.00029158,             0.00029158
                    151,                0.55275,                0.43868,                 1.0317,                0.55333,                0.46497,                0.44259,                0.33732,                 1.3052,                  1.691,                 1.4957,             0.00028608,             0.00028608,             0.00028608
                    152,                0.53777,                0.42597,                 1.0267,                0.56543,                0.45872,                0.45452,                0.34113,                 1.3123,                 1.7568,                 1.4952,             0.00028058,             0.00028058,             0.00028058
                    153,                  0.544,                0.42397,                 1.0238,                0.60582,                0.44105,                0.45383,                0.34633,                 1.3176,                 1.7538,                 1.5051,             0.00027508,             0.00027508,             0.00027508
                    154,                0.54008,                 0.4154,                 1.0193,                0.56732,                0.46073,                0.44683,                0.33745,                 1.3225,                 1.7127,                 1.5116,             0.00026958,             0.00026958,             0.00026958
                    155,                0.53449,                0.41468,                 1.0178,                0.54073,                0.47584,                0.45214,                0.34092,                 1.3247,                  1.758,                   1.53,             0.00026408,             0.00026408,             0.00026408
                    156,                0.53488,                0.41727,                 1.0199,                0.53392,                0.47081,                0.44593,                0.34043,                 1.3025,                 1.7374,                  1.501,             0.00025859,             0.00025859,             0.00025859
                    157,                0.53724,                0.41554,                 1.0255,                0.56992,                0.44737,                0.44417,                0.33842,                 1.3058,                 1.7323,                 1.5239,             0.00025309,             0.00025309,             0.00025309
                    158,                0.53277,                0.41593,                  1.019,                0.56932,                0.47187,                0.45114,                 0.3367,                 1.3264,                 1.7274,                 1.5466,             0.00024759,             0.00024759,             0.00024759
                    159,                0.51884,                0.40859,                 1.0089,                0.57865,                0.46003,                0.44859,                0.33818,                 1.2999,                 1.7167,                 1.5286,             0.00024209,             0.00024209,             0.00024209
                    160,                0.53041,                0.40907,                 1.0151,                0.57014,                0.43884,                0.43932,                0.33674,                 1.3134,                  1.748,                 1.5307,             0.00023659,             0.00023659,             0.00023659
                    161,                0.53505,                0.41263,                 1.0168,                0.58871,                0.44842,                0.44128,                0.33781,                 1.3114,                 1.7868,                 1.5327,             0.00023109,             0.00023109,             0.00023109
                    162,                0.52275,                0.40639,                  1.014,                0.59246,                0.45592,                0.44981,                0.33919,                 1.3102,                 1.7555,                 1.5356,             0.00022559,             0.00022559,             0.00022559
                    163,                0.52333,                0.40585,                 1.0186,                 0.5893,                 0.4576,                0.45041,                0.34217,                 1.3071,                 1.7247,                 1.5307,             0.00022009,             0.00022009,             0.00022009
                    164,                 0.5181,                0.39464,                 1.0055,                0.56922,                0.45248,                0.44788,                0.33962,                 1.3064,                 1.7589,                 1.5218,             0.00021459,             0.00021459,             0.00021459
                    165,                0.52825,                0.40834,                 1.0201,                0.59572,                0.43932,                0.44732,                0.34283,                 1.2805,                 1.7178,                 1.4957,             0.00020909,             0.00020909,             0.00020909
                    166,                0.51423,                0.39622,                 1.0054,                0.56073,                0.45428,                0.44635,                0.33998,                 1.2933,                  1.732,                 1.5148,             0.00020359,             0.00020359,             0.00020359
                    167,                0.51312,                0.39473,                  1.006,                 0.5552,                0.47057,                0.44953,                0.34577,                 1.2779,                 1.6956,                 1.4983,             0.00019809,             0.00019809,             0.00019809
                    168,                0.51637,                0.39272,                  1.005,                0.56893,                0.45039,                 0.4489,                0.34294,                 1.2907,                 1.7259,                 1.5022,             0.00019259,             0.00019259,             0.00019259
                    169,                0.50965,                0.38542,                0.99899,                0.54739,                0.46097,                0.44491,                 0.3409,                 1.2859,                 1.7263,                 1.5004,             0.00018709,             0.00018709,             0.00018709
                    170,                0.51132,                0.39316,                 1.0046,                0.58489,                0.44382,                0.45075,                0.34183,                 1.2858,                 1.7706,                 1.4917,             0.00018159,             0.00018159,             0.00018159
                    171,                0.50853,                0.39206,                 1.0089,                0.59994,                0.44502,                0.45405,                0.34196,                 1.2889,                 1.7808,                 1.4998,             0.00017609,             0.00017609,             0.00017609
                    172,                0.50042,                0.38714,                0.99916,                0.59556,                0.45229,                  0.447,                0.34023,                  1.306,                 1.7624,                 1.5367,             0.00017059,             0.00017059,             0.00017059
                    173,                0.49925,                0.38533,                0.99722,                 0.5846,                0.46288,                0.44973,                0.34118,                 1.2833,                 1.7502,                 1.5033,             0.00016509,             0.00016509,             0.00016509
                    174,                   0.49,                0.37379,                 0.9889,                0.57521,                0.45209,                0.44952,                0.33923,                 1.2967,                 1.7613,                 1.4947,              0.0001596,              0.0001596,              0.0001596
                    175,                0.49877,                0.38204,                 1.0008,                0.60545,                0.46022,                0.45331,                0.34143,                 1.2801,                 1.7139,                 1.4925,              0.0001541,              0.0001541,              0.0001541
                    176,                0.49309,                0.37274,                0.99516,                0.59737,                0.45543,                0.45879,                0.34568,                 1.2934,                 1.7302,                 1.5059,              0.0001486,              0.0001486,              0.0001486
                    177,                0.49991,                0.38066,                 1.0003,                0.60397,                0.44214,                0.45156,                0.34476,                 1.2881,                 1.7494,                 1.5003,              0.0001431,              0.0001431,              0.0001431
                    178,                0.49114,                0.37566,                0.99359,                0.58402,                0.45488,                 0.4515,                0.34413,                 1.2951,                 1.7135,                 1.5252,              0.0001376,              0.0001376,              0.0001376
                    179,                0.49688,                0.37976,                0.99656,                0.57898,                 0.4585,                0.45135,                0.34378,                 1.2862,                 1.7452,                 1.5106,              0.0001321,              0.0001321,              0.0001321
                    180,                0.49762,                0.38181,                 1.0016,                0.60074,                 0.4402,                 0.4472,                0.34271,                 1.2997,                  1.803,                 1.5208,              0.0001266,              0.0001266,              0.0001266
                    181,                0.48947,                 0.3781,                0.99688,                0.56914,                0.45422,                0.44541,                0.34281,                 1.2955,                 1.7759,                  1.525,              0.0001211,              0.0001211,              0.0001211
                    182,                0.48584,                0.36657,                0.98752,                0.54368,                0.46253,                 0.4493,                0.34373,                 1.2917,                 1.7568,                  1.518,              0.0001156,              0.0001156,              0.0001156
                    183,                0.47888,                0.36357,                0.98714,                0.55003,                0.46144,                0.44854,                0.33905,                 1.2985,                 1.7756,                 1.5234,              0.0001101,              0.0001101,              0.0001101
                    184,                0.48776,                0.36889,                0.99162,                0.56059,                 0.4527,                 0.4466,                0.34048,                 1.2897,                 1.7885,                 1.5096,              0.0001046,              0.0001046,              0.0001046
                    185,                0.48432,                0.37326,                0.99331,                0.58137,                0.43846,                0.44429,                0.34046,                 1.2952,                 1.8038,                 1.5116,             9.9101e-05,             9.9101e-05,             9.9101e-05
                    186,                0.49456,                0.37774,                0.99967,                0.59906,                0.43294,                0.44489,                0.34152,                 1.2904,                 1.7945,                 1.5059,             9.3602e-05,             9.3602e-05,             9.3602e-05
                    187,                0.50316,                0.38441,                0.99713,                0.57282,                0.45679,                0.44925,                0.34337,                 1.2904,                 1.7283,                 1.5149,             8.8102e-05,             8.8102e-05,             8.8102e-05
                    188,                0.49719,                0.37988,                 1.0005,                0.55869,                0.46786,                0.45251,                0.34439,                 1.2874,                 1.7166,                 1.5087,             8.2603e-05,             8.2603e-05,             8.2603e-05
                    189,                0.50443,                 0.3872,                 1.0006,                 0.5441,                0.47246,                 0.4535,                0.34613,                 1.2868,                  1.751,                 1.5045,             7.7103e-05,             7.7103e-05,             7.7103e-05
                    190,                0.49671,                0.37912,                 1.0016,                0.55935,                0.45859,                0.45191,                0.34316,                 1.2913,                 1.7475,                 1.5092,             7.1604e-05,             7.1604e-05,             7.1604e-05
                    191,                0.57392,                0.49049,                 1.0658,                0.57221,                0.44543,                0.44422,                0.33654,                 1.2825,                 1.7337,                 1.5057,             6.6105e-05,             6.6105e-05,             6.6105e-05
                    192,                0.51536,                 0.3724,                 1.0271,                  0.592,                 0.4433,                0.44368,                 0.3382,                 1.2897,                 1.6769,                 1.5248,             6.0605e-05,             6.0605e-05,             6.0605e-05
                    193,                0.49379,                0.34968,                  1.008,                0.58051,                0.46669,                 0.4506,                0.34045,                 1.2907,                 1.6453,                  1.518,             5.5106e-05,             5.5106e-05,             5.5106e-05
                    194,                0.49265,                0.33961,                 1.0015,                0.60053,                0.46507,                0.45293,                0.34278,                 1.2858,                 1.6592,                 1.5095,             4.9606e-05,             4.9606e-05,             4.9606e-05
                    195,                0.48434,                0.33818,                 1.0025,                0.53901,                0.48518,                0.45436,                0.34249,                  1.279,                 1.6669,                 1.5097,             4.4107e-05,             4.4107e-05,             4.4107e-05
                    196,                0.47387,                0.33399,                0.99223,                 0.5867,                0.46843,                0.45528,                0.34337,                 1.2788,                 1.6416,                 1.5019,             3.8607e-05,             3.8607e-05,             3.8607e-05
                    197,                0.48404,                0.34383,                 1.0043,                0.55763,                  0.471,                0.45231,                0.34421,                 1.2778,                 1.6665,                 1.4967,             3.3108e-05,             3.3108e-05,             3.3108e-05
                    198,                0.47017,                0.32868,                0.99139,                0.58072,                0.46279,                0.45342,                0.34585,                 1.2742,                  1.656,                 1.4991,             2.7608e-05,             2.7608e-05,             2.7608e-05
                    199,                0.46864,                 0.3301,                0.99679,                0.60083,                0.45638,                0.45591,                 0.3456,                 1.2834,                 1.6596,                 1.5145,             2.2109e-05,             2.2109e-05,             2.2109e-05
                    200,                0.45987,                0.32477,                0.99047,                0.55731,                0.47171,                0.45484,                0.34422,                 1.2816,                 1.6535,                 1.5151,             1.6609e-05,             1.6609e-05,             1.6609e-05
